id,Nome,Energia (kcal),Proteína (g),Lipídeos (g),Colesterol (mg),Carboidrato (g),Fibra Alimentar (g),Cálcio (mg),Magnésio (mg)
1,Arroz integral cozido,124,2.6,1.0,NA,25.8,2.7,5,"59 "
3,Arroz cozido,128,2.5,0.2,NA,28.1,1.6,4,"2 "
8,Biscoito doce maisena,443,8.1,12.0,NA,75.2,2.1,54,37
9,Biscoito doce recheado com chocolate,472,6.4,19.6,Tr,70.5,3.0,27,48
10,Biscoito doce recheado com morango,471,5.7,19.6,Tr,71.0,1.5,36,27
11,Biscoito doce wafer recheado de chocolate,502,5.6,24.7,Tr,67.5,1.8,23,48
12,Biscoito doce wafer recheado de morango,513,4.5,26.4,1,67.4,0.8,14,19
13,Biscoito salgado cream cracker,432,10.1,14.4,NA,68.7,2.5,20,40
14,Bolo mistura para,419,6.2,6.1,Tr,84.7,1.7,59,28
15,Bolo pronto aipim,324,4.4,12.7,73,47.9,0.7,85,10
16,Bolo pronto chocolate,410,6.2,18.5,77,54.7,1.4,75,28
17,Bolo pronto coco,333,5.7,11.3,63,52.3,1.1,57,16
18,Bolo pronto milho,311,4.8,12.4,82,45.1,0.7,83,10
20,Canjica com leite integral,112,2.4,1.2,1,23.6,1.2,43,6
21,Cereais milho flocos com sal,370,7.3,1.6,NA,80.8,5.3,2,20
22,Cereais milho flocos sem sal,363,6.9,1.2,NA,80.4,1.8,2,17
23,Cereais mingau milho infantil,394,6.4,1.1,NA,87.3,3.2,219,16
24,Cereais mistura para vitamina trigo cevada e aveia,381,8.9,2.1,NA,81.6,5.0,584,72
25,Cereal matinal milho,365,7.2,1.0,NA,83.8,4.1,143,11
26,Cereal matinal milho açúcar,377,4.7,0.7,NA,88.8,2.1,56,8
27,Creme de arroz pó,386,7.0,1.2,NA,83.9,1.1,7,51
28,Creme de milho pó,333,4.8,1.6,NA,86.1,3.7,323,30
29,Curau milho verde,78,2.4,1.6,5,13.9,0.5,53,16
30,Curau milho verde mistura para,402,2.2,13.4,NA,79.8,2.5,31,9
37,Lasanha massa fresca cozida,164,5.8,1.2,NA,32.5,1.6,10,4
39,Macarrão instantâneo,436,8.8,17.2,NA,62.4,5.6,18,19
45,Milho verde enlatado drenado,98,3.2,2.4,NA,17.1,4.6,2,20
46,Mingau tradicional pó,373,0.6,0.4,NA,89.3,0.9,522,4
47,Pamonha barra para cozimento pré-cozida,171,2.6,4.8,NA,30.7,2.4,4,15
48,Pão aveia forma,343,12.4,5.7,Tr,59.6,6.0,109,57
49,Pão de soja,309,11.3,3.6,NA,56.5,5.7,90,48
50,Pão glúten forma,253,12.0,2.7,NA,44.1,2.5,156,24
51,Pão milho forma,292,8.3,3.1,6,56.4,4.3,78,29
52,Pão trigo forma integral,253,9.4,3.7,NA,49.9,6.9,132,60
53,Pão trigo francês,300,8.0,3.1,NA,58.6,2.3,16,25
54,Pão trigo sovado,311,8.4,2.8,17,61.5,2.4,52,22
56,Pastel de carne frito,388,10.1,20.1,25,43.8,1.0,13,14
58,Pastel de queijo frito,422,8.7,22.7,15,48.1,0.9,126,15
60,Pastel massa frita,570,6.0,40.9,NA,49.3,1.3,11,13
61,Pipoca com óleo de soja sem sal,448,9.9,15.9,NA,70.3,14.3,3,91
62,Polenta pré-cozida,103,2.3,0.3,NA,23.3,2.4,1,4
63,Torrada pão francês,377,10.5,3.3,NA,74.6,3.4,19,32
64,Abóbora cabotian cozida,48,1.4,0.7,NA,10.8,2.5,8,9
68,Abóbora moranga refogada,29,0.4,0.8,NA,6.0,1.5,19,7
70,Abobrinha italiana cozida,15,1.1,0.2,NA,3.0,1.6,17,17
72,Abobrinha italiana refogada,24,1.1,0.8,NA,4.2,1.4,21,13
85,Almeirão refogado,65,1.7,4.8,NA,5.7,3.4,63,17
86,Batata baroa cozida,80,0.9,0.2,NA,18.9,1.8,12,8
88,Batata doce cozida,77,0.6,0.1,NA,18.4,2.2,17,11
90,Batata frita tipo chips industrializada,543,5.6,36.6,NA,51.2,2.5,12,24
91,Batata inglesa cozida,52,1.2,Tr,NA,11.9,1.3,4,5
93,Batata inglesa frita,267,5.0,13.1,NA,35.6,8.1,6,14
94,Batata inglesa sauté,68,1.3,0.9,NA,14.1,1.4,4,6
95,Berinjela cozida,19,0.7,0.1,NA,4.5,2.5,11,9
97,Beterraba cozida,32,1.3,0.1,NA,7.2,1.9,15,17
99,Biscoito polvilho doce,438,1.3,12.2,9,80.5,1.2,30,6
100,Brócolis cozido,25,2.1,0.5,NA,4.4,3.4,51,15
102,Cará cozido,78,1.5,0.1,NA,18.9,2.6,5,15
106,Catalonha refogada,63,2.0,4.8,NA,4.8,3.7,63,16
109,Cenoura cozida,30,0.8,0.2,NA,6.7,2.6,26,14
112,Chuchu cozido,19,0.4,Tr,NA,4.8,1.0,8,7
114,Coentro folhas desidratadas,309,20.9,10.4,NA,48.0,37.3,784,393
116,"Couve manteiga refogada ",90,1.7,6.6,NA,8.7,5.7,177,26
118,Couve-flor cozida,19,1.2,0.3,NA,3.9,2.1,16,5
120,Espinafre Nova Zelândia refogado,67,2.7,5.4,NA,4.2,2.5,112,123
122,Farinha de mandioca torrada,365,1.2,0.3,NA,89.2,6.5,76,40
123,Farinha de puba,360,1.6,0.5,NA,87.3,4.2,41,27
124,Fécula de mandioca,331,0.5,0.3,NA,81.1,0.6,12,3
129,Mandioca cozida,125,0.6,0.3,NA,30.1,1.6,19,27
131,Mandioca farofa temperada,406,2.1,9.1,NA,80.3,7.8,66,34
132,Mandioca frita,300,1.4,11.2,NA,50.3,1.9,23,95
136,Nhoque batata cozido,181,5.9,1.9,15,36.8,1.8,11,18
138,Palmito juçara em conserva,23,1.8,0.4,NA,4.3,3.2,58,34
139,Palmito pupunha em conserva,29,2.5,0.5,NA,5.5,2.6,32,25
140,Pão de queijo assado,363,5.1,24.6,68,34.2,0.6,102,8
146,Polvilho doce,351,0.4,Tr,NA,86.8,0.2,27,4
151,Repolho roxo refogado,42,1.8,1.2,NA,7.6,1.8,43,17
154,Seleta de legumes enlatada,57,3.4,0.4,NA,12.7,3.1,16,16
158,Tomate extrato,61,2.4,0.2,NA,15.0,2.8,29,29
159,Tomate molho industrializado,38,1.4,0.9,NA,7.7,3.1,12,17
160,Tomate purê,28,1.4,Tr,NA,6.9,1.0,13,15
161,Tomate salada,21,0.8,Tr,NA,5.1,2.3,7,10
165,Abacaxi polpa congelada,31,0.5,0.1,NA,7.8,0.3,14,10
167,Açaí polpa com xarope de guaraná e glucose,110,0.7,3.7,NA,21.5,1.7,22,13
168,Açaí polpa congelada,58,0.8,3.9,NA,6.2,2.6,35,17
170,Acerola polpa congelada,22,0.6,Tr,NA,5.5,0.7,8,9
171,"Ameixa calda enlatada ",183,0.4,Tr,NA,46.9,0.5,13,10
173,"Ameixa em calda enlatada drenada ",177,1.0,0.3,NA,47.7,4.5,39,14
176,Banana doce em barra,280,2.2,0.1,NA,75.7,3.8,12,49
185,Cajá polpa congelada,26,0.6,0.2,NA,6.4,1.4,9,7
187,Caju polpa congelada,37,0.5,0.2,NA,9.4,0.8,1,7
188,Caju suco concentrado envasado,45,0.4,0.2,NA,10.7,0.6,1,8
193,Cupuaçu polpa congelada,49,0.8,0.6,NA,11.4,1.6,5,14
195,Figo enlatado em calda,184,0.6,0.2,NA,50.3,2.0,33,7
198,Goiaba doce em pasta,269,0.6,0.0,NA,74.1,3.7,10,6
199,Goiaba doce cascão,286,0.4,0.1,NA,78.7,4.4,15,10
202,Graviola polpa congelada,38,0.6,0.1,NA,9.8,1.2,6,10
209,Laranja baía suco,37,0.7,Tr,NA,8.7,Tr,6,8
211,Laranja da terra suco,41,0.7,0.1,NA,9.6,1.0,13,10
213,Laranja lima suco,39,0.7,0.1,NA,9.2,0.4,8,11
215,Laranja pêra suco,33,0.7,0.1,NA,7.6,Tr,7,8
217,Laranja valência suco,36,0.5,0.1,NA,8.6,0.4,9,10
218,Limão cravo suco,14,0.3,Tr,NA,5.2,Tr,10,9
219,Limão galego suco,22,0.6,0.1,NA,7.3,Tr,5,6
224,Mamão doce em calda drenado,196,0.2,0.1,NA,54.0,1.3,20,6
227,Mamão verde doce em calda drenado,209,0.3,0.1,NA,57.6,1.2,12,5
230,Manga polpa congelada,48,0.4,0.2,NA,12.5,1.1,7,9
233,Maracujá polpa congelada,39,0.8,0.2,NA,9.6,0.5,5,10
234,Maracujá suco concentrado envasado,42,0.8,0.2,NA,9.6,0.4,4,4
245,Pêssego enlatado em calda,63,0.7,Tr,NA,16.9,1.0,4,4
248,Pitanga polpa congelada,19,0.3,0.1,NA,4.8,0.7,8,6
252,Tangerina Poncã suco,36,0.5,Tr,NA,8.8,Tr,4,6
255,Umbu polpa congelada,34,0.5,0.1,NA,8.8,1.3,11,8
258,Uva suco concentrado envasado,58,Tr,Tr,NA,14.7,0.2,9,7
259,Azeite de dendê,884,NA,100.0,NA,NA,NA,,
260,Azeite de oliva extra virgem,884,NA,100.0,NA,NA,NA,,
261,Manteiga com sal,726,0.4,82.4,201,0.1,NA,9,1
262,Manteiga sem sal,758,0.4,86.0,214,0.0,NA,4,1
263,Margarina com óleo hidrogenado com sal (65% de lipídeos),596,Tr,67.4,NA,0.0,NA,6,1
264,Margarina com óleo hidrogenado sem sal (80% de lipídeos),723,Tr,81.7,NA,0.0,NA,3,1
265,Margarina com óleo interesterificado com sal (65%de lipídeos),594,Tr,67.2,NA,0.0,NA,5,1
266,Margarina com óleo interesterificado sem sal (65% de lipídeos),593,Tr,67.1,NA,0.0,NA,5,1
267,Óleo de babaçu,884,NA,100.0,NA,NA,NA,,
268,Óleo de canola,884,NA,100.0,NA,NA,NA,,
269,Óleo de girassol,884,NA,100.0,NA,NA,NA,,
270,Óleo de milho,884,NA,100.0,NA,NA,NA,,
271,Óleo de pequi,884,NA,100.0,NA,NA,NA,,
272,Óleo de soja,884,NA,100.0,NA,NA,NA,,
273,Abadejo filé congelado assado,112,23.5,1.2,103,0.0,NA,23,20
274,Abadejo filé congelado.cozido,91,19.3,0.9,87,0.0,NA,17,16
276,Abadejo filé congelado grelhado,130,27.6,1.3,136,0.0,NA,20,22
277,Atum conserva em óleo,166,26.2,6.0,53,0.0,NA,7,29
280,Bacalhau salgado refogado,140,24.0,3.6,112,1.2,*,59,15
281,Cação posta com farinha de trigo frita,208,25.0,10.0,75,3.1,0.5,30,26
282,Cação posta cozida,116,25.6,0.7,83,0.0,NA,10,21
284,Camarão Rio Grande grande cozido,90,19.0,1.0,241,0.0,NA,90,19
286,Camarão Sete Barbas sem cabeça com casca frito,231,18.4,15.6,283,2.9,NA,960,74
287,Caranguejo cozido,83,18.5,0.4,85,0.0,NA,357,52
289,Corimbatá assado,261,19.9,19.6,80,0.0,NA,22,24
290,Corimbatá cozido,239,20.1,16.9,75,0.0,NA,65,23
293,Corvina grande assada,147,26.8,3.6,117,0.0,NA,60,24
294,Corvina grande cozida,100,23.4,2.6,123,0.0,NA,69,22
295,Dourada de água doce fresca,131,18.8,5.6,52,0.0,NA,12,26
297,Lambari congelado frito,327,28.4,22.8,246,0.0,NA,1881,66
299,Manjuba com farinha de trigo frita,344,23.5,22.6,282,10.2,0.4,763,47
300,Manjuba frita,349,30.1,24.5,270,0.0,NA,575,32
301,Merluza filé assado,122,26.6,0.9,91,0.0,NA,36,20
303,Merluza filé frito,192,26.9,8.5,109,0.0,NA,36,38
305,Pescada branca frita,223,27.4,11.8,165,0.0,NA,378,30
306,Pescada filé com farinha de trigo frito,283,21.4,19.1,73,5.0,Tr,26,28
308,Pescada filé frito,154,28.6,3.6,81,0.0,NA,10,21
309,Pescada filé molho escabeche,142,11.8,8.0,43,5.0,0.8,20,18
311,Pintado assado,192,36.5,4.0,126,0.0,NA,114,42
313,Pintado grelhado,152,30.8,2.3,99,0.0,NA,69,27
315,Salmão filé com pele fresco  grelhado,229,23.9,14.0,85,0.0,NA,29,28
317,Salmão sem pele fresco grelhado,243,26.1,14.5,73,0.0,NA,15,38
318,Sardinha assada,164,32.2,3.0,109,0.0,NA,438,51
319,Sardinha conserva em óleo,285,15.9,24.0,73,0.0,NA,550,35
320,Sardinha frita,257,33.4,12.7,103,0.0,NA,482,39
323,Apresuntado,129,13.5,6.7,38,2.9,NA,23,15
324,Caldo de carne tablete,241,7.8,16.6,Tr,15.1,0.6,129,22
325,Caldo de galinha tablete,251,6.3,20.4,2,10.6,11.8,16,13
326,Carne bovina acém moído cozido,212,26.7,10.9,103,0.0,NA,4,17
328,Carne bovina acém sem gordura cozido,215,27.3,10.9,107,0.0,NA,7,14
331,Carne bovina almôndegas fritas,272,18.2,15.8,36,14.3,*,27,48
332,Carne bovina bucho cozido,133,21.6,4.5,245,0.0,NA,13,7
335,Carne bovina capa de contra-filé com gordura grelhada,312,30.7,20.0,120,0.0,NA,7,18
337,Carne bovina capa de contra-filé sem gordura grelhada,239,35.1,10.0,80,0.0,NA,9,26
338,Carne bovina charque cozido,263,36.4,11.9,113,0.0,NA,15,13
340,Carne bovina contra-filé à milanesa,352,20.6,24.0,99,12.2,0.4,15,27
342,Carne bovina contra-filé de costela grelhado,275,29.9,16.3,98,0.0,NA,4,24
344,Carne bovina contra-filé com gordura grelhado,278,32.4,15.5,144,0.0,NA,4,19
346,Carne bovina contra-filé sem gordura grelhado,194,35.9,4.5,102,0.0,NA,5,21
347,Carne bovina costela assada,373,28.8,27.7,95,0.0,NA,28,20
349,Carne bovina coxão duro sem gordura cozido,217,31.9,8.9,71,0.0,NA,4,14
351,Carne bovina coxão mole sem gordura cozido,219,32.4,8.9,84,0.0,NA,4,13
353,Carne bovina cupim assado,330,28.6,23.0,91,0.0,NA,8,18
356,Carne bovina fígado grelhado,225,29.9,9.0,601,4.2,NA,6,10
358,Carne bovina filé mingnon sem gordura grelhado,220,32.8,8.8,103,0.0,NA,4,28
359,Carne bovina flanco sem gordura cozido,196,29.4,7.8,62,0.0,NA,4,14
361,Carne bovina fraldinha com gordura cozida,338,24.2,26.0,65,0.0,NA,3,14
363,Carne bovina lagarto cozido,222,32.9,9.1,56,0.0,NA,4,13
365,Carne bovina língua cozida,315,21.4,24.8,105,0.0,NA,6,12
368,Carne bovina maminha grelhada,153,30.7,2.4,88,0.0,NA,4,21
370,Carne bovina miolo de alcatra sem gordura grelhado,241,31.9,11.6,92,0.0,NA,5,26
371,Carne bovina músculo sem gordura cozido,194,31.2,6.7,56,0.0,NA,5,13
374,Carne bovina paleta sem gordura cozida,194,29.7,7.4,56,0.0,NA,6,18
377,Carne bovina patinho sem gordura grelhado,219,35.9,7.3,126,0.0,NA,5,27
378,Carne bovina peito sem gordura cozido,338,22.2,27.0,100,0.0,NA,4,14
381,Carne bovina picanha com gordura grelhada,289,26.4,19.5,92,0.0,NA,4,24
383,Carne bovina picanha sem gordura grelhada,238,31.9,11.3,100,0.0,NA,4,25
384,Carne bovina seca cozida,313,26.9,21.9,100,0.0,NA,13,12
386,Coxinha de frango frita,283,9.6,11.8,15,34.5,5.0,18,17
388,Croquete de carne frito,347,16.9,22.7,38,18.1,,18,30
389,Empada de frango pré-cozida assada,358,6.9,15.6,23,47.5,2.2,16,18
390,Empada de frango pré-cozida,377,7.3,22.9,23,35.5,2.2,14,17
392,Frango caipira inteiro com pele cozido,243,23.9,15.6,110,0.0,NA,17,18
393,Frango caipira inteiro sem pele cozido,196,29.6,7.7,106,0.0,NA,66,23
395,Frango coração grelhado,207,22.4,12.1,280,0.6,NA,8,20
396,Frango coxa com pele assada,215,28.5,10.4,145,0.1,NA,8,14
398,Frango coxa sem pele cozida,167,26.9,5.8,133,0.0,NA,12,11
401,Frango filé à milanesa,221,28.5,7.8,84,7.5,1.1,9,35
403,Frango inteiro sem pele assado,187,28.0,7.5,111,0.0,NA,9,14
404,Frango inteiro sem pele cozido,170,25.0,7.1,99,0.0,NA,8,12
406,Frango peito com pele assado,212,33.4,7.6,109,0.0,NA,8,18
408,Frango peito sem pele cozido,163,31.5,3.2,89,0.0,NA,6,14
410,Frango peito sem pele grelhado,159,32.0,2.5,89,0.0,NA,5,18
411,Frango sobrecoxa com pele assada,260,28.7,15.2,158,0.0,NA,11,15
413,Frango sobrecoxa sem pele assada,233,29.2,12.0,145,0.0,NA,12,17
416,Hambúrguer bovino frito,258,20.0,17.0,49,6.3,*,62,60
417,Hambúrguer bovino grelhado,210,13.2,12.4,59,11.3,*,56,48
419,Lingüiça frango frita,245,18.3,18.5,76,0.0,NA,15,29
420,Lingüiça frango grelhada,244,18.2,18.4,80,0.0,NA,14,21
422,Lingüiça porco frita,280,20.5,21.3,75,0.0,NA,8,18
423,Lingüiça porco grelhada,296,23.2,21.9,82,0.0,NA,8,19
424,Mortadela,269,12.0,21.6,83,5.8,NA,67,19
425,Peru congelado assado,163,26.2,5.7,91,0.0,NA,14,12
428,Porco bisteca frita,311,33.7,18.5,126,0.0,NA,69,29
429,Porco bisteca grelhada,280,28.9,17.4,82,0.0,NA,34,25
430,Porco costela assada,402,30.2,30.3,113,0.0,NA,17,14
432,Porco lombo assado,210,35.7,6.4,103,0.0,NA,20,18
435,Porco pernil assado,262,32.1,13.9,110,0.0,NA,18,27
438,Presunto com capa de gordura,128,14.4,6.8,40,1.4,NA,12,17
439,Presunto sem capa de gordura,94,14.3,2.7,36,2.1,NA,23,18
440,Quibe assado,136,14.6,2.7,34,12.9,1.9,16,36
442,Quibe frito,254,14.9,15.8,38,12.3,,22,39
443,Salame,398,25.8,30.6,85,2.9,NA,87,30
445,Toucinho frito,697,27.3,64.3,89,0.0,NA,9,9
446,Bebida láctea pêssego,55,2.1,1.9,5,7.6,0.3,89,9
447,Creme de Leite,221,1.5,22.5,66,4.5,NA,83,8
448,Iogurte natural,51,4.1,3.0,14,1.9,NA,143,11
449,Iogurte natural desnatado,41,3.8,0.3,3,5.8,NA,157,12
450,Iogurte sabor abacaxi,*,*,*,6,*,*,*,*
451,Iogurte sabor morango,70,2.7,2.3,7,9.7,0.2,101,8
452,Iogurte sabor pêssego,68,2.5,2.3,8,9.4,0.7,95,8
453,Leite condensado,313,7.7,6.7,28,57.0,NA,246,22
454,Leite de cabra,66,3.1,3.8,14,5.2,NA,112,10
455,Leite de vaca achocolatado,83,2.1,2.2,6,14.2,0.6,70,13
456,Leite de vaca desnatado pó,362,34.7,0.9,25,53.0,NA,1363,109
457,Leite de vaca desnatado UHT,*,*,*,4,*,NA,134,10
458,Leite de vaca integral,*,*,*,10,*,NA,123,10
459,Leite de vaca integral pó,497,25.4,26.9,85,39.2,NA,890,77
460,Leite fermentado,70,1.9,0.1,2,15.7,NA,72,6
461,Queijo minas frescal,264,17.4,20.2,62,3.2,NA,579,7
462,Queijo minas meia cura,321,21.2,24.6,76,3.6,NA,696,27
463,Queijo mozarela,330,22.6,25.2,80,3.0,NA,875,24
464,Queijo parmesão,453,35.6,33.5,106,1.7,NA,992,33
465,Queijo pasteurizado,303,9.4,27.4,82,5.7,NA,323,16
466,Queijo petit suisse morango,121,5.8,2.8,12,18.5,NA,731,27
467,Queijo prato,360,22.7,29.1,91,1.9,NA,940,28
468,Queijo requeijão cremoso,257,9.6,23.4,74,2.4,NA,259,12
469,Queijo ricota,140,12.6,8.1,49,3.8,NA,253,12
470,Bebida isotônica sabores variados,26,0.0,0.0,NA,6.4,NA,1,Tr
471,Café infusão 10%,9,0.7,0.1,NA,1.5,NA,3,10
472,Cana aguardente,,902,,,NA,,,Tr
473,Cana caldo de,65,Tr,Tr,NA,18.2,0.1,9,12
474,Cerveja pilsen,92.4,170,0.6,Tr,NA,3.3,0.1,5
475,Chá erva-doce infusão 5%,1,0.0,0.0,NA,0.4,NA,2,1
476,Chá mate infusão 5%,3,0.0,0.1,NA,0.6,NA,1,2
477,Chá preto infusão 5%,2,0.0,0.0,NA,0.6,NA,0,1
478,Coco água de,22,0.0,0.0,NA,5.3,0.1,19,5
479,Refrigerante tipo água tônica,31,0.0,0.0,NA,8.0,NA,1,Tr
480,Refrigerante tipo cola,34,0.0,0.0,NA,8.7,NA,1,Tr
481,Refrigerante tipo guaraná,39,0.0,0.0,NA,10.0,NA,1,Tr
482,Refrigerante tipo laranja,46,0.0,0.0,NA,11.8,NA,2,1
483,Refrigerante tipo limão,40,0.0,0.0,NA,10.3,NA,2,1
484,Omelete de queijo,268,15.6,22.0,384,0.4,NA,166,14
486,Ovo de galinha clara cozida/10minutos,59,13.4,0.1,NA,0.0,NA,6,11
487,Ovo de galinha gema cozida/10minutos,353,15.9,30.8,1272,1.6,NA,114,9
488,Ovo de galinha inteiro cozido/10minutos,146,13.3,9.5,397,0.6,NA,49,11
490,Ovo de galinha inteiro frito,240,15.6,18.6,516,1.2,NA,73,16
491,Achocolatado pó,401,4.2,2.2,Tr,91.2,3.9,44,77
492,Açúcar cristal,387,0.3,Tr,NA,99.6,NA,8,1
493,Açúcar mascavo,369,0.8,0.1,NA,94.5,NA,127,80
494,Açúcar refinado,387,0.3,Tr,NA,99.5,NA,4,1
495,Chocolate ao leite,540,7.2,30.3,17,59.6,2.2,191,57
496,Chocolate ao leite com castanha do Pará,559,7.4,34.2,16,55.4,2.5,171,80
497,Chocolate ao leite dietético,557,6.9,33.8,13,56.3,2.8,188,67
498,Chocolate meio amargo,475,4.9,29.9,2,62.4,4.9,45,107
499,Cocada branca,449,1.1,13.6,NA,81.4,3.6,7,17
500,Doce de abóbora cremoso,199,0.9,0.2,NA,54.6,2.3,13,6
501,Doce de leite cremoso,306,5.5,6.0,20,59.5,NA,195,16
502,Geléia mocotó natural,106,2.1,0.1,Tr,24.2,NA,4,1
503,Glicose de milho,292,0.0,0.0,NA,79.4,NA,6,2
504,Maria mole,301,3.8,0.2,NA,73.6,0.7,13,7
505,Maria mole coco queimado,307,3.9,0.1,NA,75.1,0.6,19,6
506,Marmelada,257,0.4,0.1,NA,70.8,4.1,11,6
507,Mel de abelha,309,0.0,0.0,NA,84.0,NA,10,6
508,Melado,297,0.0,0.0,NA,76.6,NA,102,115
509,Quindim,411,4.7,24.4,271,46.3,3.2,37,15
510,Rapadura,352,1.0,0.1,NA,90.8,NA,30,47
511,Café pó torrado,419,14.7,11.9,NA,65.8,51.2,107,165
512,Capuccino pó,417,11.3,8.6,29,73.6,2.4,467,71
513,Fermento em pó químico,90,0.5,0.1,NA,43.9,NA,,
514,Fermento biológico levedura tablete,90,17.0,1.5,NA,7.7,4.2,18,38
515,Gelatina sabores variados pó,380,8.9,Tr,NA,89.2,NA,27,2
516,Sal dietético,NA,NA,NA,NA,NA,NA,,
517,Sal grosso,NA,NA,NA,NA,NA,NA,,
518,Shoyu,61,3.3,0.3,NA,11.6,NA,15,24
519,Tempero a base de sal,21,2.7,0.3,NA,2.1,0.6,,
520,Azeitona preta conserva,194,1.2,20.3,NA,5.5,4.6,59,5
521,Azeitona verde conserva,137,0.9,14.2,NA,4.1,3.8,46,4
522,Chantilly spray com gordura vegetal,315,0.5,27.3,Tr,16.9,NA,2,1
523,Leite de coco,166,1.0,18.4,NA,2.2,0.7,6,17
524,Maionese tradicional com ovos,302,0.6,30.5,42,7.9,NA,3,1
525,Acarajé,289,8.3,19.9,25,19.1,9.4,124,51
526,Arroz carreteiro,154,10.8,7.1,36,11.6,1.5,13,9
527,Baião de dois arroz e feijão-de-corda,136,6.2,3.2,4,20.4,5.1,33,19
528,Barreado,165,18.3,9.5,60,0.2,0.1,15,21
529,Bife à cavalo com contra filé,291,23.7,21.1,257,0.0,NA,26,19
530,Bolinho de arroz,274,8.0,8.3,70,41.7,2.7,24,13
531,Camarão à baiana,101,7.9,6.0,117,3.2,0.4,43,15
532,Charuto de repolho,78,6.8,1.1,21,10.1,1.5,23,13
533,Cuscuz de milho cozido com sal,113,2.2,0.7,NA,25.3,2.1,2,3
534,Cuscuz paulista,142,2.6,4.6,15,22.5,2.4,14,5
535,Cuxá molho,80,5.6,3.6,58,5.7,3.0,105,34
536,Dobradinha,125,19.8,4.4,144,0.0,NA,11,8
537,Estrogonofe de carne,173,15.0,10.8,66,3.0,,28,22
538,Estrogonofe de frango,157,17.6,8.0,80,2.6,,26,25
539,Feijão tropeiro mineiro,152,10.2,6.8,68,19.6,3.6,41,36
540,Feijoada,117,8.7,6.5,22,11.6,5.1,32,32
541,Frango com açafrão,113,9.7,6.2,50,4.1,0.2,13,16
542,Macarrão molho bolognesa,120,4.9,0.9,7,22.5,0.8,11,10
543,Maniçoba,134,10.0,8.7,43,3.4,2.2,66,24
544,Quibebe,86,8.6,2.7,NA,6.6,1.7,8,10
545,Salada de legumes com maionese,96,1.1,7.0,7,8.9,2.2,12,9
546,Salada de legumes cozida no vapor,35,2.0,0.3,NA,7.1,2.5,33,19
547,Salpicão de frango,148,13.9,7.8,53,4.6,0.4,9,13
548,Sarapatel,123,18.5,4.4,315,1.1,,12,13
549,Tabule,57,2.0,1.2,NA,10.6,2.1,19,18
550,Tacacá,47,7.0,0.4,71,3.4,0.2,45,30
551,Tapioca com manteiga,348,0.1,10.9,31,63.6,Tr,30,3
552,Tucupi com pimenta-de-cheiro,27,2.1,0.3,NA,4.7,0.2,28,42
553,Vaca atolada,145,5.1,9.3,19,10.1,2.3,63,16
554,Vatapá,255,6.0,23.2,44,9.7,1.7,47,39
555,Virado à paulista,307,10.2,25.6,66,14.1,2.2,41,22
556,Yakisoba,113,7.5,2.6,NA,18.3,1.1,14,13
558,Amendoim torrado salgado,606,22.5,54.0,NA,18.7,7.8,39,159
559,Ervilha em vagem,88,7.5,0.5,NA,14.2,9.7,24,42
560,Ervilha enlatada drenada,74,4.6,0.4,NA,13.4,5.1,22,23
561,Feijão carioca cozido,76,4.8,0.5,NA,13.6,8.5,27,42
563,Feijão fradinho cozido,78,5.1,0.6,NA,13.5,7.5,17,38
565,Feijão jalo cozido,93,6.1,0.5,NA,16.5,13.9,29,44
567,Feijão preto cozido,77,4.5,0.5,NA,14.0,8.4,29,40
569,Feijão rajado cozido,85,5.5,0.4,NA,15.3,9.3,29,42
571,Feijão rosinha cozido,68,4.5,0.5,NA,11.8,4.8,19,43
573,Feijão roxo cozido,77,5.7,0.5,NA,12.9,11.5,23,34
577,Lentilha cozida,93,6.3,0.5,NA,16.3,7.9,16,22
579,Paçoca amendoim,487,16.0,26.1,NA,52.4,7.3,22,101
580,Pé-de-moleque amendoim,503,13.2,28.0,NA,54.7,3.4,27,108
581,Soja farinha,404,36.0,14.6,NA,38.4,20.2,206,242
582,Soja extrato solúvel natural fluido,39,2.4,1.6,NA,4.3,0.4,17,15
583,Soja extrato solúvel pó,459,35.7,26.2,NA,28.5,7.3,359,216
584,Soja queijo (tofu),64,6.6,4.0,NA,2.1,0.8,81,38
586,Tremoço em conserva,121,11.1,3.8,NA,12.4,14.4,16,4
587,Amêndoa torrada salgada,581,18.6,47.3,NA,29.5,11.6,237,222
584,Soja queijo (tofu),64,6.6,4.0,NA,2.1,0.8,81,38
586,Tremoço em conserva,121,11.1,3.8,NA,12.4,14.4,16,4
587,Amêndoa torrada salgada,581,18.6,47.3,NA,29.5,11.6,237,222
588,Castanha-de-caju torrada salgada,570,18.5,46.3,NA,29.1,3.7,33,237
593,Gergelim semente,584,21.2,50.4,NA,21.6,11.9,825,361
594,Linhaça semente,495,14.1,32.3,NA,43.3,33.5,211,347
595,Pinhão cozido,174,3.0,0.7,NA,43.9,15.6,16,53
596,Pupunha cozida,219,2.5,12.8,NA,29.6,4.3,28,25
