id,Nome,Energia (kcal),Proteína (g),Lipídeos (g),Colesterol (mg),Carboidrato (g),Fibra Alimentar (g),Cinzas (g),Cálcio (mg),Magnésio (mg)
400," Frango fígado cru"," 106"," 17.6"," 3.5"," 341"," 0.0"," NA"," 1.2"," 6"," 28"
401," Frango filé à milanesa"," 221"," 28.5"," 7.8"," 84"," 7.5"," 1.1"," 1.3"," 9"," 35"
402," Frango inteiro com pele cru"," 226"," 16.4"," 17.3"," 85"," 0.0"," NA"," 0.7"," 6"," 24"
403," Frango inteiro sem pele assado"," 187"," 28.0"," 7.5"," 111"," 0.0"," NA"," 1.2"," 9"," 14"
404," Frango inteiro sem pele cozido"," 170"," 25.0"," 7.1"," 99"," 0.0"," NA"," 0.9"," 8"," 12"
405," Frango inteiro sem pele cru"," 129"," 20.6"," 4.6"," 78"," 0.0"," NA"," 0.9"," 7"," 27"
406," Frango peito com pele assado"," 212"," 33.4"," 7.6"," 109"," 0.0"," NA"," 1.5"," 8"," 18"
407," Frango peito com pele cru"," 149"," 20.8"," 6.7"," 80"," 0.0"," NA"," 0.9"," 8"," 28"
408," Frango peito sem pele cozido"," 163"," 31.5"," 3.2"," 89"," 0.0"," NA"," 1.0"," 6"," 14"
409," Frango peito sem pele cru"," 119"," 21.5"," 3.0"," 59"," 0.0"," NA"," 1.0"," 7"," 31"
410," Frango peito sem pele grelhado"," 159"," 32.0"," 2.5"," 89"," 0.0"," NA"," 1.4"," 5"," 18"
411," Frango sobrecoxa com pele assada"," 260"," 28.7"," 15.2"," 158"," 0.0"," NA"," 1.3"," 11"," 15"
412," Frango sobrecoxa com pele crua"," 255"," 15.5"," 20.9"," 88"," 0.0"," NA"," 0.8"," 7"," 22"
413," Frango sobrecoxa sem pele assada"," 233"," 29.2"," 12.0"," 145"," 0.0"," NA"," 1.5"," 12"," 17"
414," Frango sobrecoxa sem pele crua"," 162"," 17.6"," 9.6"," 84"," 0.0"," NA"," 0.9"," 6"," 26"
415," Hambúrguer bovino cru"," 215"," 13.2"," 16.2"," 70"," 4.2"," *"," 2.9"," 34"," 25"
416," Hambúrguer bovino frito"," 258"," 20.0"," 17.0"," 49"," 6.3"," *"," 4.2"," 62"," 60"
417," Hambúrguer bovino grelhado"," 210"," 13.2"," 12.4"," 59"," 11.3"," *"," 3.9"," 56"," 48"
418," Lingüiça frango crua"," 218"," 14.2"," 17.4"," 64"," 0.0"," NA"," 3.3"," 11"," 19"
419," Lingüiça frango frita"," 245"," 18.3"," 18.5"," 76"," 0.0"," NA"," 3.8"," 15"," 29"
420," Lingüiça frango grelhada"," 244"," 18.2"," 18.4"," 80"," 0.0"," NA"," 3.8"," 14"," 21"
421," Lingüiça porco crua"," 227"," 16.1"," 17.6"," 53"," 0.0"," NA"," 3.2"," 6"," 14"
422," Lingüiça porco frita"," 280"," 20.5"," 21.3"," 75"," 0.0"," NA"," 3.9"," 8"," 18"
423," Lingüiça porco grelhada"," 296"," 23.2"," 21.9"," 82"," 0.0"," NA"," 4.0"," 8"," 19"
424," Mortadela"," 269"," 12.0"," 21.6"," 83"," 5.8"," NA"," 4.1"," 67"," 19"
425," Peru congelado assado"," 163"," 26.2"," 5.7"," 91"," 0.0"," NA"," 2.2"," 14"," 12"
426," Peru congelado cru"," 94"," 18.1"," 1.8"," 68"," 0.0"," NA"," 2.5"," 10"," 19"
427," Porco bisteca crua"," 164"," 21.5"," 8.0"," 56"," 0.0"," NA"," 1.0"," 6"," 24"
428," Porco bisteca frita"," 311"," 33.7"," 18.5"," 126"," 0.0"," NA"," 1.6"," 69"," 29"
429," Porco bisteca grelhada"," 280"," 28.9"," 17.4"," 82"," 0.0"," NA"," 1.2"," 34"," 25"
430," Porco costela assada"," 402"," 30.2"," 30.3"," 113"," 0.0"," NA"," 1.4"," 17"," 14"
431," Porco costela crua"," 256"," 18.0"," 19.8"," 69"," 0.0"," NA"," 0.9"," 15"," 18"
432," Porco lombo assado"," 210"," 35.7"," 6.4"," 103"," 0.0"," NA"," 1.4"," 20"," 18"
433," Porco lombo cru"," 176"," 22.6"," 8.8"," 55"," 0.0"," NA"," 1.0"," 4"," 24"
434," Porco orelha salgada crua"," 258"," 18.5"," 19.9"," 83"," 0.0"," NA"," 2.0"," 5"," 2"
435," Porco pernil assado"," 262"," 32.1"," 13.9"," 110"," 0.0"," NA"," 1.4"," 18"," 27"
436," Porco pernil cru"," 186"," 20.1"," 11.1"," 59"," 0.0"," NA"," 1.0"," 13"," 23"
437," Porco rabo salgado cru"," 377"," 15.6"," 34.5"," 89"," 0.0"," NA"," 3.5"," 22"," 4"
438," Presunto com capa de gordura"," 128"," 14.4"," 6.8"," 40"," 1.4"," NA"," 3.5"," 12"," 17"
439," Presunto sem capa de gordura"," 94"," 14.3"," 2.7"," 36"," 2.1"," NA"," 3.7"," 23"," 18"
440," Quibe assado"," 136"," 14.6"," 2.7"," 34"," 12.9"," 1.9"," 0.9"," 16"," 36"
441," Quibe cru"," 109"," 12.4"," 1.7"," 27"," 10.8"," 1.6"," 0.7"," 12"," 26"
442," Quibe frito"," 254"," 14.9"," 15.8"," 38"," 12.3"," "," 3.0"," 22"," 39"
443," Salame"," 398"," 25.8"," 30.6"," 85"," 2.9"," NA"," 5.9"," 87"," 30"
444," Toucinho cru"," 593"," 11.5"," 60.3"," 73"," 0.0"," NA"," 0.3"," 2"," 4"
445," Toucinho frito"," 697"," 27.3"," 64.3"," 89"," 0.0"," NA"," 0.7"," 9"," 9"
446," Bebida láctea pêssego"," 55"," 2.1"," 1.9"," 5"," 7.6"," 0.3"," 0.7"," 89"," 9"
447," Creme de Leite"," 221"," 1.5"," 22.5"," 66"," 4.5"," NA"," 0.6"," 83"," 8"
448," Iogurte natural"," 51"," 4.1"," 3.0"," 14"," 1.9"," NA"," 0.9"," 143"," 11"
449," Iogurte natural desnatado"," 41"," 3.8"," 0.3"," 3"," 5.8"," NA"," 0.9"," 157"," 12"
450," Iogurte sabor abacaxi"," *"," *"," *"," 6"," *"," *"," *"," *"," *"
451," Iogurte sabor morango"," 70"," 2.7"," 2.3"," 7"," 9.7"," 0.2"," 0.6"," 101"," 8"
452," Iogurte sabor pêssego"," 68"," 2.5"," 2.3"," 8"," 9.4"," 0.7"," 0.6"," 95"," 8"
453," Leite condensado"," 313"," 7.7"," 6.7"," 28"," 57.0"," NA"," 1.6"," 246"," 22"
454," Leite de cabra"," 66"," 3.1"," 3.8"," 14"," 5.2"," NA"," 0.9"," 112"," 10"
455," Leite de vaca achocolatado"," 83"," 2.1"," 2.2"," 6"," 14.2"," 0.6"," 0.7"," 70"," 13"
456," Leite de vaca desnatado pó"," 362"," 34.7"," 0.9"," 25"," 53.0"," NA"," 8.2"," 1363"," 109"
457," Leite de vaca desnatado UHT"," *"," *"," *"," 4"," *"," NA"," 0.8"," 134"," 10"
458," Leite de vaca integral"," *"," *"," *"," 10"," *"," NA"," 0.8"," 123"," 10"
459," Leite de vaca integral pó"," 497"," 25.4"," 26.9"," 85"," 39.2"," NA"," 5.8"," 890"," 77"
460," Leite fermentado"," 70"," 1.9"," 0.1"," 2"," 15.7"," NA"," 0.5"," 72"," 6"
461," Queijo minas frescal"," 264"," 17.4"," 20.2"," 62"," 3.2"," NA"," 3.0"," 579"," 7"
462," Queijo minas meia cura"," 321"," 21.2"," 24.6"," 76"," 3.6"," NA"," 3.5"," 696"," 27"
463," Queijo mozarela"," 330"," 22.6"," 25.2"," 80"," 3.0"," NA"," 3.8"," 875"," 24"
464," Queijo parmesão"," 453"," 35.6"," 33.5"," 106"," 1.7"," NA"," 8.0"," 992"," 33"
465," Queijo pasteurizado"," 303"," 9.4"," 27.4"," 82"," 5.7"," NA"," 3.1"," 323"," 16"
466," Queijo petit suisse morango"," 121"," 5.8"," 2.8"," 12"," 18.5"," NA"," 0.7"," 731"," 27"
467," Queijo prato"," 360"," 22.7"," 29.1"," 91"," 1.9"," NA"," 3.9"," 940"," 28"
468," Queijo requeijão cremoso"," 257"," 9.6"," 23.4"," 74"," 2.4"," NA"," 2.0"," 259"," 12"
469," Queijo ricota"," 140"," 12.6"," 8.1"," 49"," 3.8"," NA"," 1.9"," 253"," 12"
470," Bebida isotônica sabores variados"," 26"," 0.0"," 0.0"," NA"," 6.4"," NA"," 0.1"," 1"," Tr"
471," Café infusão 10%"," 9"," 0.7"," 0.1"," NA"," 1.5"," NA"," 0.4"," 3"," 10"
472," Cana aguardente"," "," 902"," "," "," NA"," "," NA"," "," Tr"
473," Cana caldo de"," 65"," Tr"," Tr"," NA"," 18.2"," 0.1"," 0.1"," 9"," 12"
474," Cerveja pilsen"," 92.4"," 170"," 0.6"," Tr"," NA"," 3.3"," NA"," 0.1"," 5"
475," Chá erva-doce infusão 5%"," 1"," 0.0"," 0.0"," NA"," 0.4"," NA"," 0.0"," 2"," 1"
476," Chá mate infusão 5%"," 3"," 0.0"," 0.1"," NA"," 0.6"," NA"," 0.0"," 1"," 2"
477," Chá preto infusão 5%"," 2"," 0.0"," 0.0"," NA"," 0.6"," NA"," 0.0"," 0"," 1"
478," Coco água de"," 22"," 0.0"," 0.0"," NA"," 5.3"," 0.1"," 0.5"," 19"," 5"
479," Refrigerante tipo água tônica"," 31"," 0.0"," 0.0"," NA"," 8.0"," NA"," 0.0"," 1"," Tr"
480," Refrigerante tipo cola"," 34"," 0.0"," 0.0"," NA"," 8.7"," NA"," 0.1"," 1"," Tr"
481," Refrigerante tipo guaraná"," 39"," 0.0"," 0.0"," NA"," 10.0"," NA"," 0.0"," 1"," Tr"
482," Refrigerante tipo laranja"," 46"," 0.0"," 0.0"," NA"," 11.8"," NA"," 0.0"," 2"," 1"
483," Refrigerante tipo limão"," 40"," 0.0"," 0.0"," NA"," 10.3"," NA"," 0.0"," 2"," 1"
484," Omelete de queijo"," 268"," 15.6"," 22.0"," 384"," 0.4"," NA"," 1.5"," 166"," 14"
485," Ovo de codorna inteiro cru"," 177"," 13.7"," 12.7"," 568"," 0.8"," NA"," 1.2"," 79"," 11"
486," Ovo de galinha clara cozida/10minutos"," 59"," 13.4"," 0.1"," NA"," 0.0"," NA"," 0.7"," 6"," 11"
487," Ovo de galinha gema cozida/10minutos"," 353"," 15.9"," 30.8"," 1272"," 1.6"," NA"," 1.7"," 114"," 9"
488," Ovo de galinha inteiro cozido/10minutos"," 146"," 13.3"," 9.5"," 397"," 0.6"," NA"," 0.8"," 49"," 11"
489," Ovo de galinha inteiro cru"," 143"," 13.0"," 8.9"," 356"," 1.6"," NA"," 0.8"," 42"," 13"
490," Ovo de galinha inteiro frito"," 240"," 15.6"," 18.6"," 516"," 1.2"," NA"," 1.1"," 73"," 16"
491," Achocolatado pó"," 401"," 4.2"," 2.2"," Tr"," 91.2"," 3.9"," 1.4"," 44"," 77"
492," Açúcar cristal"," 387"," 0.3"," Tr"," NA"," 99.6"," NA"," Tr"," 8"," 1"
493," Açúcar mascavo"," 369"," 0.8"," 0.1"," NA"," 94.5"," NA"," 1.4"," 127"," 80"
494," Açúcar refinado"," 387"," 0.3"," Tr"," NA"," 99.5"," NA"," Tr"," 4"," 1"
495," Chocolate ao leite"," 540"," 7.2"," 30.3"," 17"," 59.6"," 2.2"," 1.7"," 191"," 57"
496," Chocolate ao leite com castanha do Pará"," 559"," 7.4"," 34.2"," 16"," 55.4"," 2.5"," 1.8"," 171"," 80"
497," Chocolate ao leite dietético"," 557"," 6.9"," 33.8"," 13"," 56.3"," 2.8"," 1.3"," 188"," 67"
498," Chocolate meio amargo"," 475"," 4.9"," 29.9"," 2"," 62.4"," 4.9"," 1.8"," 45"," 107"
499," Cocada branca"," 449"," 1.1"," 13.6"," NA"," 81.4"," 3.6"," 0.5"," 7"," 17"
500," Doce de abóbora cremoso"," 199"," 0.9"," 0.2"," NA"," 54.6"," 2.3"," 0.4"," 13"," 6"
501," Doce de leite cremoso"," 306"," 5.5"," 6.0"," 20"," 59.5"," NA"," 1.5"," 195"," 16"
502," Geléia mocotó natural"," 106"," 2.1"," 0.1"," Tr"," 24.2"," NA"," 0.1"," 4"," 1"
503," Glicose de milho"," 292"," 0.0"," 0.0"," NA"," 79.4"," NA"," 0.2"," 6"," 2"
504," Maria mole"," 301"," 3.8"," 0.2"," NA"," 73.6"," 0.7"," 0.9"," 13"," 7"
505," Maria mole coco queimado"," 307"," 3.9"," 0.1"," NA"," 75.1"," 0.6"," 0.2"," 19"," 6"
506," Marmelada"," 257"," 0.4"," 0.1"," NA"," 70.8"," 4.1"," 0.2"," 11"," 6"
507," Mel de abelha"," 309"," 0.0"," 0.0"," NA"," 84.0"," NA"," 0.1"," 10"," 6"
508," Melado"," 297"," 0.0"," 0.0"," NA"," 76.6"," NA"," 1.3"," 102"," 115"
509," Quindim"," 411"," 4.7"," 24.4"," 271"," 46.3"," 3.2"," 0.6"," 37"," 15"
510," Rapadura"," 352"," 1.0"," 0.1"," NA"," 90.8"," NA"," 1.1"," 30"," 47"
511," Café pó torrado"," 419"," 14.7"," 11.9"," NA"," 65.8"," 51.2"," 4.7"," 107"," 165"
512," Capuccino pó"," 417"," 11.3"," 8.6"," 29"," 73.6"," 2.4"," 3.8"," 467"," 71"
513," Fermento em pó químico"," 90"," 0.5"," 0.1"," NA"," 43.9"," NA"," 48.5"," "," "
514," Fermento biológico levedura tablete"," 90"," 17.0"," 1.5"," NA"," 7.7"," 4.2"," 1.9"," 18"," 38"
515," Gelatina sabores variados pó"," 380"," 8.9"," Tr"," NA"," 89.2"," NA"," 0.6"," 27"," 2"
516," Sal dietético"," NA"," NA"," NA"," NA"," NA"," NA"," 99.4"," "," "
517," Sal grosso"," NA"," NA"," NA"," NA"," NA"," NA"," "," "," "
518," Shoyu"," 61"," 3.3"," 0.3"," NA"," 11.6"," NA"," 14.1"," 15"," 24"
519," Tempero a base de sal"," 21"," 2.7"," 0.3"," NA"," 2.1"," 0.6"," 87.3"," "," "
520," Azeitona preta conserva"," 194"," 1.2"," 20.3"," NA"," 5.5"," 4.6"," 4.5"," 59"," 5"
521," Azeitona verde conserva"," 137"," 0.9"," 14.2"," NA"," 4.1"," 3.8"," 4.5"," 46"," 4"
522," Chantilly spray com gordura vegetal"," 315"," 0.5"," 27.3"," Tr"," 16.9"," NA"," 0.2"," 2"," 1"
523," Leite de coco"," 166"," 1.0"," 18.4"," NA"," 2.2"," 0.7"," 0.4"," 6"," 17"
524," Maionese tradicional com ovos"," 302"," 0.6"," 30.5"," 42"," 7.9"," NA"," 2.6"," 3"," 1"
525," Acarajé"," 289"," 8.3"," 19.9"," 25"," 19.1"," 9.4"," 2.1"," 124"," 51"
526," Arroz carreteiro"," 154"," 10.8"," 7.1"," 36"," 11.6"," 1.5"," 2.4"," 13"," 9"
527," Baião de dois arroz e feijão-de-corda"," 136"," 6.2"," 3.2"," 4"," 20.4"," 5.1"," 1.1"," 33"," 19"
528," Barreado"," 165"," 18.3"," 9.5"," 60"," 0.2"," 0.1"," 0.8"," 15"," 21"
529," Bife à cavalo com contra filé"," 291"," 23.7"," 21.1"," 257"," 0.0"," NA"," 1.1"," 26"," 19"
530," Bolinho de arroz"," 274"," 8.0"," 8.3"," 70"," 41.7"," 2.7"," 0.5"," 24"," 13"
531," Camarão à baiana"," 101"," 7.9"," 6.0"," 117"," 3.2"," 0.4"," 0.9"," 43"," 15"
532," Charuto de repolho"," 78"," 6.8"," 1.1"," 21"," 10.1"," 1.5"," 0.4"," 23"," 13"
533," Cuscuz de milho cozido com sal"," 113"," 2.2"," 0.7"," NA"," 25.3"," 2.1"," 0.7"," 2"," 3"
534," Cuscuz paulista"," 142"," 2.6"," 4.6"," 15"," 22.5"," 2.4"," 1.3"," 14"," 5"
535," Cuxá molho"," 80"," 5.6"," 3.6"," 58"," 5.7"," 3.0"," 4.0"," 105"," 34"
536," Dobradinha"," 125"," 19.8"," 4.4"," 144"," 0.0"," NA"," 0.3"," 11"," 8"
537," Estrogonofe de carne"," 173"," 15.0"," 10.8"," 66"," 3.0"," "," 1.1"," 28"," 22"
538," Estrogonofe de frango"," 157"," 17.6"," 8.0"," 80"," 2.6"," "," 1.0"," 26"," 25"
539," Feijão tropeiro mineiro"," 152"," 10.2"," 6.8"," 68"," 19.6"," 3.6"," 1.8"," 41"," 36"
540," Feijoada"," 117"," 8.7"," 6.5"," 22"," 11.6"," 5.1"," 1.4"," 32"," 32"
541," Frango com açafrão"," 113"," 9.7"," 6.2"," 50"," 4.1"," 0.2"," 0.5"," 13"," 16"
542," Macarrão molho bolognesa"," 120"," 4.9"," 0.9"," 7"," 22.5"," 0.8"," 0.2"," 11"," 10"
543," Maniçoba"," 134"," 10.0"," 8.7"," 43"," 3.4"," 2.2"," 1.5"," 66"," 24"
544," Quibebe"," 86"," 8.6"," 2.7"," NA"," 6.6"," 1.7"," 1.0"," 8"," 10"
545," Salada de legumes com maionese"," 96"," 1.1"," 7.0"," 7"," 8.9"," 2.2"," 0.9"," 12"," 9"
546," Salada de legumes cozida no vapor"," 35"," 2.0"," 0.3"," NA"," 7.1"," 2.5"," 0.6"," 33"," 19"
547," Salpicão de frango"," 148"," 13.9"," 7.8"," 53"," 4.6"," 0.4"," 1.1"," 9"," 13"
548," Sarapatel"," 123"," 18.5"," 4.4"," 315"," 1.1"," "," 1.1"," 12"," 13"
549," Tabule"," 57"," 2.0"," 1.2"," NA"," 10.6"," 2.1"," 0.4"," 19"," 18"
550," Tacacá"," 47"," 7.0"," 0.4"," 71"," 3.4"," 0.2"," 4.1"," 45"," 30"
551," Tapioca com manteiga"," 348"," 0.1"," 10.9"," 31"," 63.6"," Tr"," 0.5"," 30"," 3"
552," Tucupi com pimenta-de-cheiro"," 27"," 2.1"," 0.3"," NA"," 4.7"," 0.2"," 1.0"," 28"," 42"
553," Vaca atolada"," 145"," 5.1"," 9.3"," 19"," 10.1"," 2.3"," 0.5"," 63"," 16"
554," Vatapá"," 255"," 6.0"," 23.2"," 44"," 9.7"," 1.7"," 2.7"," 47"," 39"
555," Virado à paulista"," 307"," 10.2"," 25.6"," 66"," 14.1"," 2.2"," 1.5"," 41"," 22"
556," Yakisoba"," 113"," 7.5"," 2.6"," NA"," 18.3"," 1.1"," 2.2"," 14"," 13"
557," Amendoim grão cru"," 544"," 27.2"," 43.9"," NA"," 20.3"," 8.0"," 2.2"," Tr"," 171"
558," Amendoim torrado salgado"," 606"," 22.5"," 54.0"," NA"," 18.7"," 7.8"," 3.2"," 39"," 159"
559," Ervilha em vagem"," 88"," 7.5"," 0.5"," NA"," 14.2"," 9.7"," 1.0"," 24"," 42"
560," Ervilha enlatada drenada"," 74"," 4.6"," 0.4"," NA"," 13.4"," 5.1"," 1.4"," 22"," 23"
561," Feijão carioca cozido"," 76"," 4.8"," 0.5"," NA"," 13.6"," 8.5"," 0.7"," 27"," 42"
562," Feijão carioca cru"," 329"," 20.0"," 1.3"," NA"," 61.2"," 18.4"," 3.5"," 123"," 210"
563," Feijão fradinho cozido"," 78"," 5.1"," 0.6"," NA"," 13.5"," 7.5"," 0.8"," 17"," 38"
564," Feijão fradinho cru"," 339"," 20.2"," 2.4"," NA"," 61.2"," 23.6"," 3.5"," 78"," 178"
565," Feijão jalo cozido"," 93"," 6.1"," 0.5"," NA"," 16.5"," 13.9"," 1.0"," 29"," 44"
566," Feijão jalo cru"," 328"," 20.1"," 0.9"," NA"," 61.5"," 30.3"," 3.9"," 98"," 170"
567," Feijão preto cozido"," 77"," 4.5"," 0.5"," NA"," 14.0"," 8.4"," 0.8"," 29"," 40"
568," Feijão preto cru"," 324"," 21.3"," 1.2"," NA"," 58.8"," 21.8"," 3.8"," 111"," 188"
569," Feijão rajado cozido"," 85"," 5.5"," 0.4"," NA"," 15.3"," 9.3"," 0.9"," 29"," 42"
570," Feijão rajado cru"," 326"," 17.3"," 1.2"," NA"," 62.9"," 24.0"," 3.7"," 111"," 170"
571," Feijão rosinha cozido"," 68"," 4.5"," 0.5"," NA"," 11.8"," 4.8"," 0.6"," 19"," 43"
572," Feijão rosinha cru"," 337"," 20.9"," 1.3"," NA"," 62.2"," 20.6"," 3.6"," 68"," 184"
573," Feijão roxo cozido"," 77"," 5.7"," 0.5"," NA"," 12.9"," 11.5"," 0.8"," 23"," 34"
574," Feijão roxo cru"," 331"," 22.2"," 1.2"," NA"," 60.0"," 33.8"," 4.0"," 120"," 162"
575," Grão-de-bico cru"," 355"," 21.2"," 5.4"," NA"," 57.9"," 12.4"," 3.2"," 114"," 146"
576," Guandu cru"," 344"," 19.0"," 2.1"," NA"," 64.0"," 21.3"," 3.5"," 129"," 166"
577," Lentilha cozida"," 93"," 6.3"," 0.5"," NA"," 16.3"," 7.9"," 0.6"," 16"," 22"
578," Lentilha crua"," 339"," 23.2"," 0.8"," NA"," 62.0"," 16.9"," 2.6"," 54"," 94"
579," Paçoca amendoim"," 487"," 16.0"," 26.1"," NA"," 52.4"," 7.3"," 3.8"," 22"," 101"
580," Pé-de-moleque amendoim"," 503"," 13.2"," 28.0"," NA"," 54.7"," 3.4"," 1.1"," 27"," 108"
581," Soja farinha"," 404"," 36.0"," 14.6"," NA"," 38.4"," 20.2"," 5.1"," 206"," 242"
582," Soja extrato solúvel natural fluido"," 39"," 2.4"," 1.6"," NA"," 4.3"," 0.4"," 0.5"," 17"," 15"
583," Soja extrato solúvel pó"," 459"," 35.7"," 26.2"," NA"," 28.5"," 7.3"," 5.2"," 359"," 216"
584," Soja queijo (tofu)"," 64"," 6.6"," 4.0"," NA"," 2.1"," 0.8"," 0.7"," 81"," 38"
585," Tremoço cru"," 381"," 33.6"," 10.3"," NA"," 43.8"," 32.3"," 2.6"," 177"," 121"
586," Tremoço em conserva"," 121"," 11.1"," 3.8"," NA"," 12.4"," 14.4"," 5.0"," 16"," 4"
587," Amêndoa torrada salgada"," 581"," 18.6"," 47.3"," NA"," 29.5"," 11.6"," 1.5"," 237"," 222"
588," Castanha-de-caju torrada salgada"," 570"," 18.5"," 46.3"," NA"," 29.1"," 3.7"," 2.6"," 33"," 237"
589," Castanha-do-Brasil crua"," 643"," 14.5"," 63.5"," NA"," 15.1"," 7.9"," 3.4"," 146"," 365"
590," Coco cru"," 406"," 3.7"," 42.0"," NA"," 10.4"," 5.4"," 1.0"," 6"," 51"
591," Coco  verde cru"," *"," *"," *"," *"," *"," *"," *"," *"," *"
592," Farinha de mesocarpo de babaçu crua"," 329"," 1.4"," 0.2"," NA"," 79.2"," 17.9"," 3.4"," 61"," 39"
593," Gergelim semente"," 584"," 21.2"," 50.4"," NA"," 21.6"," 11.9"," 2.9"," 825"," 361"
594," Linhaça semente"," 495"," 14.1"," 32.3"," NA"," 43.3"," 33.5"," 3.7"," 211"," 347"
595," Pinhão cozido"," 174"," 3.0"," 0.7"," NA"," 43.9"," 15.6"," 1.8"," 16"," 53"
596," Pupunha cozida"," 219"," 2.5"," 12.8"," NA"," 29.6"," 4.3"," 0.7"," 28"," 25"
597," Noz crua"," 620"," 14.0"," 59.4"," NA"," 18.4"," 7.2"," 2.1"," 105"," 153"
